"file","caption","category","png_time","StartTime"
"bio1_sizeatage.png","Length at age in the beginning of the year (or season) in the ending year of the model. Shaded area indicates 95% distribution of length at age around estimated growth curve.","Bio",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"bio2_sizeatage_plus_CV_and_SD.png","Length at age (top-left panel) with CV (thick line) and SD (thin line) of length at age shown in top-right and lower-left panels","Bio",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"bio3_sizeatage_plus_WT_and_MAT.png","Length at age (top-left panel) with weight (thick line) and maturity (thin line) shown in top-right and lower-left panels","Bio",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"bio1B_len_at_age_matrix_1.png","Distribution of length at age for seas: 1 sub_seas: 1 morph: 1","Bio",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"bio1B_len_at_age_matrix_2.png","Distribution of length at age for seas: 1 sub_seas: 2 morph: 1","Bio",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"bio5_weightatsize.png","Weight-length relationship","Bio",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"bio6_maturity.png","Maturity at length","Bio",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"bio8_fecundity_wt.png","Fecundity as a function of weight","Bio",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"bio9_fecundity_len.png","Fecundity as a function of length","Bio",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"bio10_spawningoutput_len.png","Spawning output at length. This is the product of maturity and fecundity unless maturity is age-based, in which case only fecundity is represented.","Bio",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"bio11_spawningoutput_age.png","Spawning output at age. This is the product of maturity and fecundity. When these processes are length-based they are converted into the age dimension using the matrix of length at age.","Bio",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"bio21_natmort.png","Natural mortality","Bio",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"sel01_multiple_fleets_length1.png","Selectivity at length for multiple fleets.","Sel",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"sel02_multiple_fleets_age1.png","Selectivity at age derived from selectivity at length for multiple fleets.","Sel",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"sel03_len_timevary_surf_flt1sex1.png","Surface plot of Time-varying selectivity for PS_West","Sel",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"sel04_len_timevary_contour_flt1sex1.png","Countour plot of Time-varying selectivity for PS_West","Sel",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"sel09_len_flt1sex1.png","Ending year selectivity for PS_West","Sel",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"sel09_len_flt2sex1.png","Ending year selectivity for BB_West","Sel",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"sel09_len_flt3sex1.png","Ending year selectivity for LL_USMX","Sel",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"sel09_len_flt4sex1.png","Ending year selectivity for LL_OTH","Sel",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"sel09_len_flt5sex1.png","Ending year selectivity for HL_RR","Sel",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"sel09_len_flt6sex1.png","Ending year selectivity for BRA_BB_hist","Sel",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"sel21_agelen_contour_flt1sex1.png","Ending year selectivity and growth for PS_West","Sel",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"sel21_agelen_contour_flt2sex1.png","Ending year selectivity and growth for BB_West","Sel",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"sel21_agelen_contour_flt3sex1.png","Ending year selectivity and growth for LL_USMX","Sel",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"sel21_agelen_contour_flt4sex1.png","Ending year selectivity and growth for LL_OTH","Sel",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"sel21_agelen_contour_flt5sex1.png","Ending year selectivity and growth for HL_RR","Sel",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"sel21_agelen_contour_flt6sex1.png","Ending year selectivity and growth for BRA_BB_hist","Sel",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"ts7_Spawning_biomass_(mt).png","Spawning biomass (mt)","Timeseries",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"ts7_Spawning_biomass_(mt)_with_95_asymptotic_intervals_intervals.png","Spawning biomass (mt) with ~95% asymptotic intervals","Timeseries",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"ts9_Relative_spawning_biomass.png","Relative spawning biomass: B/B_0","Timeseries",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"ts9_Relative_spawning_biomass_intervals.png","Relative spawning biomass: B/B_0 with ~95% asymptotic intervals","Timeseries",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"ts1_Total_biomass_(mt).png","Total biomass (mt)","Timeseries",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"ts4_Summary_biomass_(mt).png","Summary biomass (mt)","Timeseries",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"ts11_Age-0_recruits_(1000s).png","Age-0 recruits (1,000s)","Timeseries",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"ts11_Age-0_recruits_(1000s)_with_95_asymptotic_intervals.png","Age-0 recruits (1,000s) with ~95% asymptotic intervals","Timeseries",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"ts_summaryF.png","Summary F (definition of F depends on setting in starter.ss)","Timeseries",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"recdevs1_points.png","Recruitment deviations","RecDev",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"recdevs2_withbars.png","Recruitment deviations with 95% intervals","RecDev",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"recdevs3_varcheck.png","Recruitment deviations variance check.<br> See later figure of transformed variance values for comparison with bias adjustment settings in the model.","RecDev",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"recruit_fit_bias_adjust.png","Points are transformed variances. Red line shows current settings for bias adjustment specified in control file. Blue line shows least squares estimate of alternative bias adjustment relationship for recruitment deviations (which may or may not be an improvement. For more information, see<br> 
<blockquote>Methot, R.D. and Taylor, I.G., 2011. Adjusting for bias due to variability of estimated recruitments in fishery assessment models. <i>Can. J. Fish. Aquat. Sci.</i>, 68:1744-1760.</blockquote><br> 
Estimated alternative inputs to SS control file associated with blue line in figure: 
<pre>1968.0   #_last_early_yr_nobias_adj_in_MPD 
1995.7   #_first_yr_fullbias_adj_in_MPD 
2018.0   #_last_yr_fullbias_adj_in_MPD 
2024.7   #_first_recent_yr_nobias_adj_in_MPD 
0.9307  #_max_bias_adj_in_MPD (1.0 to mimic pre-2009 models) </pre>","RecDev",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"SR_curve.png","Stock-recruit curve.  Point colors indicate year, with warmer colors indicating earlier years and cooler colors in showing later years.","S-R",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"SR_curve2.png","Stock-recruit curve with labels on first, last, and years with (log) deviations > 0.5. Point colors indicate year, with warmer colors indicating earlier years and cooler colors in showing later years.","S-R",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"SR_resids.png","Deviations around the stock-recruit curve. Labels are on first, last, and years with (log) deviations > 0.5. Point colors indicate year, with warmer colors indicating earlier years and cooler colors in showing later years.","S-R",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"catch1 landings.png","landings","Catch",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"catch2 landings stacked.png","landings stacked","Catch",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"catch3 observed and expected landings (if different).png","observed and expected landings (if different)","Catch",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"catch9 harvest rate.png","harvest rate","Catch",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"SPR1_series.png","Timeseries of SPR. Horizontal line is at SPR target: 0.4","SPR",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"SPR2_minusSPRseries.png","Timeseries of 1-SPR. Horizontal line is at 1 - SPR target: 1 - 0.4 = 0.6","SPR",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"SPR3_ratiointerval.png","Timeseries of SPR ratio: 1-SPR","SPR",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"SPR4_phase.png","Phase plot of biomass ratio vs. SPR ratio.<br> Each point represents the biomass ratio at the start of the year and the relative fishing intensity in that same year. Lines through the final point show 95% intervals based on the asymptotic uncertainty for each dimension. The shaded ellipse is a 95% region which accounts for the estimated correlation between the two quantities: -0.993. The vertical line at 0.4 indicates the reference point as defined in the forecast.ss which can be removed from the plot via <code>SS_plots(..., btarg = -1)</code>.","SPR",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"index1_cpuedata_PS_West.png","Index data for PS_West. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"index2_cpuefit_PS_West.png","Fit to index data for PS_West. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"index3_obs_vs_exp_PS_West.png","Observed vs. expected index values with smoother for PS_West","Index",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"index4_logcpuedata_PS_West.png","Log index data for PS_West. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"index5_logcpuefit_PS_West.png","Fit to log index data on log scale for PS_West. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"index6_log_obs_vs_exp_PS_West.png","log(observed) vs. log(expected) index values with smoother for PS_West","Index",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"index10_resids_SE_total_PS_West.png","Residuals of fit to index for PS_West.<br>Values are (log(Obs) - log(Exp))/SE where SE is the total standard error including any estimated additional uncertainty.","Index",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"index12_resids_SE_total_PS_West.png","Deviations for fit to index for PS_West.<br>Values are log(Obs) - log(Exp) and thus independent of index uncertainty.","Index",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"index1_cpuedata_BB_West.png","Index data for BB_West. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"index2_cpuefit_BB_West.png","Fit to index data for BB_West. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"index3_obs_vs_exp_BB_West.png","Observed vs. expected index values with smoother for BB_West","Index",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"index4_logcpuedata_BB_West.png","Log index data for BB_West. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"index5_logcpuefit_BB_West.png","Fit to log index data on log scale for BB_West. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"index6_log_obs_vs_exp_BB_West.png","log(observed) vs. log(expected) index values with smoother for BB_West","Index",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"index10_resids_SE_total_BB_West.png","Residuals of fit to index for BB_West.<br>Values are (log(Obs) - log(Exp))/SE where SE is the total standard error including any estimated additional uncertainty.","Index",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"index12_resids_SE_total_BB_West.png","Deviations for fit to index for BB_West.<br>Values are log(Obs) - log(Exp) and thus independent of index uncertainty.","Index",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"index1_cpuedata_LL_USMX.png","Index data for LL_USMX. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"index2_cpuefit_LL_USMX.png","Fit to index data for LL_USMX. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"index3_obs_vs_exp_LL_USMX.png","Observed vs. expected index values with smoother for LL_USMX","Index",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"index4_logcpuedata_LL_USMX.png","Log index data for LL_USMX. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"index5_logcpuefit_LL_USMX.png","Fit to log index data on log scale for LL_USMX. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"index6_log_obs_vs_exp_LL_USMX.png","log(observed) vs. log(expected) index values with smoother for LL_USMX","Index",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"index10_resids_SE_total_LL_USMX.png","Residuals of fit to index for LL_USMX.<br>Values are (log(Obs) - log(Exp))/SE where SE is the total standard error including any estimated additional uncertainty.","Index",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"index12_resids_SE_total_LL_USMX.png","Deviations for fit to index for LL_USMX.<br>Values are log(Obs) - log(Exp) and thus independent of index uncertainty.","Index",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"index1_cpuedata_HL_RR.png","Index data for HL_RR. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"index2_cpuefit_HL_RR.png","Fit to index data for HL_RR. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"index3_obs_vs_exp_HL_RR.png","Observed vs. expected index values with smoother for HL_RR","Index",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"index4_logcpuedata_HL_RR.png","Log index data for HL_RR. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"index5_logcpuefit_HL_RR.png","Fit to log index data on log scale for HL_RR. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"index6_log_obs_vs_exp_HL_RR.png","log(observed) vs. log(expected) index values with smoother for HL_RR","Index",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"index10_resids_SE_total_HL_RR.png","Residuals of fit to index for HL_RR.<br>Values are (log(Obs) - log(Exp))/SE where SE is the total standard error including any estimated additional uncertainty.","Index",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
