"file","caption","category","png_time","StartTime"
"index12_resids_SE_total_HL_RR.png","Deviations for fit to index for HL_RR.<br>Values are log(Obs) - log(Exp) and thus independent of index uncertainty.","Index",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"index1_cpuedata_BRA_BB_hist.png","Index data for BRA_BB_hist. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"index2_cpuefit_BRA_BB_hist.png","Fit to index data for BRA_BB_hist. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"index3_obs_vs_exp_BRA_BB_hist.png","Observed vs. expected index values with smoother for BRA_BB_hist","Index",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"index4_logcpuedata_BRA_BB_hist.png","Log index data for BRA_BB_hist. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"index5_logcpuefit_BRA_BB_hist.png","Fit to log index data on log scale for BRA_BB_hist. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"index6_log_obs_vs_exp_BRA_BB_hist.png","log(observed) vs. log(expected) index values with smoother for BRA_BB_hist","Index",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"index10_resids_SE_total_BRA_BB_hist.png","Residuals of fit to index for BRA_BB_hist.<br>Values are (log(Obs) - log(Exp))/SE where SE is the total standard error including any estimated additional uncertainty.","Index",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"index12_resids_SE_total_BRA_BB_hist.png","Deviations for fit to index for BRA_BB_hist.<br>Values are log(Obs) - log(Exp) and thus independent of index uncertainty.","Index",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"index9_standcpueall.png","Standardized indices overlaid. Each index is rescaled to have mean observation = 1.0.","Index",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"numbers1_sex1_beg.png","Beginning of year expected numbers at age in (max ~ 67.3 million)","Numbers",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"numbers1_sex1_mid.png","Middle of year expected numbers at age in (max ~ 37.2 million)","Numbers",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"numbers6_len_sex1.png","Beginning of year expected numbers at length in (max ~ 67.3 million)","Numbers",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"numbers6_len_sex1.png","Middle of year expected numbers at length in (max ~ 6.3 million)","Numbers",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"numbers4_equilagecomp.png","Equilibrium age distribution","Numbers",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"comp_lendat__aggregated_across_time.png","Length comp data, aggregated across time by fleet.
 <br> Labels 'retained' and 'discard' indicate discarded or retained sampled for each fleet. Panels without this designation represent the whole catch.
","CompDat",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"comp_lendat__multi-fleet_comparison.png","Length comp data,  comparing across fleets","CompDat",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"comp_lendat_flt1mkt0_page1.png","Length comp data, whole catch, PS_West (plot 1 of 2).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.","CompDat",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"comp_lendat_flt1mkt0_page2.png","Length comp data, whole catch, PS_West (plot 2 of 2)","CompDat",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"comp_lendat_bubflt1mkt0_page2.png","Length comp data, whole catch, PS_West (max=0.3) (plot 2 of 2)","CompDat",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"comp_lendat_data_weighting_TA1.8_PS_West.png","Mean length for PS_West with 95% confidence intervals based on current samples sizes.","CompDat",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"comp_lendat_flt2mkt0_page1.png","Length comp data, whole catch, BB_West (plot 1 of 2).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.","CompDat",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"comp_lendat_flt2mkt0_page2.png","Length comp data, whole catch, BB_West (plot 2 of 2)","CompDat",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"comp_lendat_bubflt2mkt0_page2.png","Length comp data, whole catch, BB_West (max=0.29) (plot 2 of 2)","CompDat",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"comp_lendat_data_weighting_TA1.8_BB_West.png","Mean length for BB_West with 95% confidence intervals based on current samples sizes.","CompDat",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"comp_lendat_flt3mkt0.png","Length comp data, whole catch, LL_USMX.<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.","CompDat",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"comp_lendat_bubflt3mkt0.png","Length comp data, whole catch, LL_USMX (max=0.23)","CompDat",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"comp_lendat_data_weighting_TA1.8_LL_USMX.png","Mean length for LL_USMX with 95% confidence intervals based on current samples sizes.","CompDat",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"comp_lendat_flt4mkt0.png","Length comp data, whole catch, LL_OTH.<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.","CompDat",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"comp_lendat_bubflt4mkt0.png","Length comp data, whole catch, LL_OTH (max=0.4)","CompDat",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"comp_lendat_data_weighting_TA1.8_LL_OTH.png","Mean length for LL_OTH with 95% confidence intervals based on current samples sizes.","CompDat",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"comp_lendat_flt5mkt0.png","Length comp data, whole catch, HL_RR.<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.","CompDat",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"comp_lendat_bubflt5mkt0.png","Length comp data, whole catch, HL_RR (max=0.34)","CompDat",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"comp_lendat_data_weighting_TA1.8_HL_RR.png","Mean length for HL_RR with 95% confidence intervals based on current samples sizes.","CompDat",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"comp_lenfit__aggregated_across_time.png","Length comps, aggregated across time by fleet.
 <br> Labels 'retained' and 'discard' indicate discarded or retained sampled for each fleet. Panels without this designation represent the whole catch.
","LenComp",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"comp_lenfit__multi-fleet_comparison.png","Pearson residuals,  comparing across fleets <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).","LenComp",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"comp_lenfit_flt1mkt0_page1.png","Length comps, whole catch, PS_West (plot 1 of 2).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.","LenComp",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"comp_lenfit_flt1mkt0_page2.png","Length comps, whole catch, PS_West (plot 2 of 2)","LenComp",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"comp_lenfit_residsflt1mkt0_page2.png","Pearson residuals, whole catch, PS_West (max=3) (plot 2 of 2) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).","LenComp",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"comp_lenfit_sampsize_flt1mkt0.png","N-EffN comparison, Length comps, whole catch, PS_West","LenComp",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"comp_lenfit_data_weighting_TA1.8_PS_West.png","Mean length for PS_West with 95% confidence intervals based on current samples sizes.<br>Francis data weighting method TA1.8: thinner intervals (with capped ends) show result of further adjusting sample sizes based on suggested multiplier (with 95% interval) for len data from PS_West:<br>1.0041 (0.761-1.5964) <br><br>For more info, see<br> <blockquote>Francis, R.I.C.C. (2011). Data weighting in statistical fisheries stock assessment models. <i>Can. J. Fish. Aquat. Sci.</i> 68: 1124-1138.  <a href=https://doi.org/10.1139/f2011-025> https://doi.org/10.1139/f2011-025</a> </blockquote>","LenComp",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"comp_lenfit_flt2mkt0_page1.png","Length comps, whole catch, BB_West (plot 1 of 2).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.","LenComp",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"comp_lenfit_flt2mkt0_page2.png","Length comps, whole catch, BB_West (plot 2 of 2)","LenComp",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"comp_lenfit_residsflt2mkt0_page2.png","Pearson residuals, whole catch, BB_West (max=6.92) (plot 2 of 2) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).","LenComp",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"comp_lenfit_sampsize_flt2mkt0.png","N-EffN comparison, Length comps, whole catch, BB_West","LenComp",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"comp_lenfit_data_weighting_TA1.8_BB_West.png","Mean length for BB_West with 95% confidence intervals based on current samples sizes.<br>Francis data weighting method TA1.8: thinner intervals (with capped ends) show result of further adjusting sample sizes based on suggested multiplier (with 95% interval) for len data from BB_West:<br>1.11 (0.7805-1.8896) <br><br>For more info, see<br> <blockquote>Francis, R.I.C.C. (2011). Data weighting in statistical fisheries stock assessment models. <i>Can. J. Fish. Aquat. Sci.</i> 68: 1124-1138.  <a href=https://doi.org/10.1139/f2011-025> https://doi.org/10.1139/f2011-025</a> </blockquote>","LenComp",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"comp_lenfit_flt3mkt0.png","Length comps, whole catch, LL_USMX.<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.","LenComp",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"comp_lenfit_residsflt3mkt0.png","Pearson residuals, whole catch, LL_USMX (max=2.57) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).","LenComp",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"comp_lenfit_sampsize_flt3mkt0.png","N-EffN comparison, Length comps, whole catch, LL_USMX","LenComp",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"comp_lenfit_data_weighting_TA1.8_LL_USMX.png","Mean length for LL_USMX with 95% confidence intervals based on current samples sizes.<br>Francis data weighting method TA1.8: thinner intervals (with capped ends) show result of further adjusting sample sizes based on suggested multiplier (with 95% interval) for len data from LL_USMX:<br>1.1436 (0.8179-10.7879) <br><br>For more info, see<br> <blockquote>Francis, R.I.C.C. (2011). Data weighting in statistical fisheries stock assessment models. <i>Can. J. Fish. Aquat. Sci.</i> 68: 1124-1138.  <a href=https://doi.org/10.1139/f2011-025> https://doi.org/10.1139/f2011-025</a> </blockquote>","LenComp",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"comp_lenfit_flt4mkt0.png","Length comps, whole catch, LL_OTH.<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.","LenComp",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"comp_lenfit_residsflt4mkt0.png","Pearson residuals, whole catch, LL_OTH (max=1.89) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).","LenComp",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"comp_lenfit_sampsize_flt4mkt0.png","N-EffN comparison, Length comps, whole catch, LL_OTH","LenComp",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"comp_lenfit_data_weighting_TA1.8_LL_OTH.png","Mean length for LL_OTH with 95% confidence intervals based on current samples sizes.<br>Francis data weighting method TA1.8: thinner intervals (with capped ends) show result of further adjusting sample sizes based on suggested multiplier (with 95% interval) for len data from LL_OTH:<br>1.0614 (0.6958-9.0334) <br><br>For more info, see<br> <blockquote>Francis, R.I.C.C. (2011). Data weighting in statistical fisheries stock assessment models. <i>Can. J. Fish. Aquat. Sci.</i> 68: 1124-1138.  <a href=https://doi.org/10.1139/f2011-025> https://doi.org/10.1139/f2011-025</a> </blockquote>","LenComp",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"comp_lenfit_flt5mkt0.png","Length comps, whole catch, HL_RR.<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.","LenComp",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"comp_lenfit_residsflt5mkt0.png","Pearson residuals, whole catch, HL_RR (max=3.47) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).","LenComp",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"comp_lenfit_sampsize_flt5mkt0.png","N-EffN comparison, Length comps, whole catch, HL_RR","LenComp",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"comp_lenfit_data_weighting_TA1.8_HL_RR.png","Mean length for HL_RR with 95% confidence intervals based on current samples sizes.<br>Francis data weighting method TA1.8: thinner intervals (with capped ends) show result of further adjusting sample sizes based on suggested multiplier (with 95% interval) for len data from HL_RR:<br>1.1429 (0.5532-7.5085) <br><br>For more info, see<br> <blockquote>Francis, R.I.C.C. (2011). Data weighting in statistical fisheries stock assessment models. <i>Can. J. Fish. Aquat. Sci.</i> 68: 1124-1138.  <a href=https://doi.org/10.1139/f2011-025> https://doi.org/10.1139/f2011-025</a> </blockquote>","LenComp",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"yield1_yield_curve.png","Yield curve","Yield",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"yield2_yield_curve_with_refpoints.png","Yield curve with reference points","Yield",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"yield3_surplus_production.png","Surplus production vs. biomass plot. For interpretation, see<br> <blockquote>Walters, Hilborn, and  Christensen, 2008, Surplus production dynamics in declining and recovering fish populations. <i>Can. J. Fish. Aquat. Sci.</i> 65: 2536-2551.</blockquote>","Yield",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"yield4_YPR_timeseries.png","Time series of yield per recruit (kg)","Yield",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"data_plot.png","Data presence by year for each fleet and data type.","Data",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"data_plot2.png","Data presence by year for each fleet, where circle area is <br>  relative within a data type. Circles are proportional to <br>  total catch for catches; to precision for indices, discards, and <br>  mean body weight observations; and to total sample size for <br> compositions and mean weight- or length-at-age observations. <br> 'Ghost' observations (not included in the likelihood) have <br> equal size for all years. <br> Note that since the circles are are scaled relative <br>  to maximum within each type, the scaling within separate plots <br>  should not be compared.","Data",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"parameter_distributions_page1.png","Parameter distribution plots (plot 1 of 4). <br>Deviation parameters are not included. <br>Plotting range is equal to input limits on parameters. Use fitrange = TRUE to scale the range to the estimates.","Pars",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"parameter_distributions_page2.png","Parameter distribution plots (plot 2 of 4).","Pars",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"parameter_distributions_page3.png","Parameter distribution plots (plot 3 of 4).","Pars",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"parameter_distributions_page4.png","Parameter distribution plots (plot 4 of 4).","Pars",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
"parameterchecks.html","Table of estimated parameters (excluding deviation parameters) sorted by parameters with the largest gradients; any parameter with a gradient value with an absolute value above 0.001 (for SS 3.30 models) or a parameter on bounds is colored in red.","DiagnosticTables",2022-05-25 08:44:17,"StartTime: Wed May 25 08:43:15 2022"
